-- Merging decision tree log ---
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.gosama.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.gosama.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
